rCRS_NC_012920.1	16kb_LR_PrimerPosition
1072	1216
1073	1217
1074	1218
1075	1219
1076	1220
1077	1221
1078	1222
1079	1223
1080	1224
1081	1225
1082	1226
1083	1227
1084	1228
1085	1229
1086	1230
1087	1231
1088	1232
1089	1233
1090	1234
1091	1235
1092	1236
1093	1237
1094	1238
1095	1239
1096	1240
1097	1241
1098	1242
1099	1243
1100	1244
1101	1245
1102	1246
1103	1247
1104	1248
1105	1249
1106	1250
1107	1251
1108	1252
1109	1253
1110	1254
1111	1255
1112	1256
1113	1257
1114	1258
1115	1259
1116	1260
1117	1261
1118	1262
1119	1263
1120	1264
1121	1265
1122	1266
1123	1267
1124	1268
1125	1269
1126	1270
1127	1271
1128	1272
1129	1273
1130	1274
1131	1275
1132	1276
1133	1277
1134	1278
1135	1279
1136	1280
1137	1281
1138	1282
1139	1283
1140	1284
1141	1285
1142	1286
1143	1287
1144	1288
1145	1289
1146	1290
1147	1291
1148	1292
1149	1293
1150	1294
1151	1295
1152	1296
1153	1297
1154	1298
1155	1299
1156	1300
1157	1301
1158	1302
1159	1303
1160	1304
1161	1305
1162	1306
1163	1307
1164	1308
1165	1309
1166	1310
1167	1311
1168	1312
1169	1313
1170	1314
1171	1315
1172	1316
1173	1317
1174	1318
1175	1319
1176	1320
1177	1321
1178	1322
1179	1323
1180	1324
1181	1325
1182	1326
1183	1327
1184	1328
1185	1329
1186	1330
1187	1331
1188	1332
1189	1333
1190	1334
1191	1335
1192	1336
1193	1337
1194	1338
1195	1339
1196	1340
1197	1341
1198	1342
1199	1343
1200	1344
1201	1345
1202	1346
1203	1347
1204	1348
1205	1349
1206	1350
1207	1351
1208	1352
1209	1353
1210	1354
1211	1355
1212	1356
1213	1357
1214	1358
1215	1359
1216	1360
1217	1361
1218	1362
1219	1363
1220	1364
1221	1365
1222	1366
1223	1367
1224	1368
1225	1369
1226	1370
1227	1371
1228	1372
1229	1373
1230	1374
1231	1375
1232	1376
1233	1377
1234	1378
1235	1379
1236	1380
1237	1381
1238	1382
1239	1383
1240	1384
1241	1385
1242	1386
1243	1387
1244	1388
1245	1389
1246	1390
1247	1391
1248	1392
1249	1393
1250	1394
1251	1395
1252	1396
1253	1397
1254	1398
1255	1399
1256	1400
1257	1401
1258	1402
1259	1403
1260	1404
1261	1405
1262	1406
1263	1407
1264	1408
1265	1409
1266	1410
1267	1411
1268	1412
1269	1413
1270	1414
1271	1415
1272	1416
1273	1417
1274	1418
1275	1419
1276	1420
1277	1421
1278	1422
1279	1423
1280	1424
1281	1425
1282	1426
1283	1427
1284	1428
1285	1429
1286	1430
1287	1431
1288	1432
1289	1433
1290	1434
1291	1435
1292	1436
1293	1437
1294	1438
1295	1439
1296	1440
1297	1441
1298	1442
1299	1443
1300	1444
1301	1445
1302	1446
1303	1447
1304	1448
1305	1449
1306	1450
1307	1451
1308	1452
1309	1453
1310	1454
1311	1455
1312	1456
1313	1457
1314	1458
1315	1459
1316	1460
1317	1461
1318	1462
1319	1463
1320	1464
1321	1465
1322	1466
1323	1467
1324	1468
1325	1469
1326	1470
1327	1471
1328	1472
1329	1473
1330	1474
1331	1475
1332	1476
1333	1477
1334	1478
1335	1479
1336	1480
1337	1481
1338	1482
1339	1483
1340	1484
1341	1485
1342	1486
1343	1487
1344	1488
1345	1489
1346	1490
1347	1491
1348	1492
1349	1493
1350	1494
1351	1495
1352	1496
1353	1497
1354	1498
1355	1499
1356	1500
1357	1501
1358	1502
1359	1503
1360	1504
1361	1505
1362	1506
1363	1507
1364	1508
1365	1509
1366	1510
1367	1511
1368	1512
1369	1513
1370	1514
1371	1515
1372	1516
1373	1517
1374	1518
1375	1519
1376	1520
1377	1521
1378	1522
1379	1523
1380	1524
1381	1525
1382	1526
1383	1527
1384	1528
1385	1529
1386	1530
1387	1531
1388	1532
1389	1533
1390	1534
1391	1535
1392	1536
1393	1537
1394	1538
1395	1539
1396	1540
1397	1541
1398	1542
1399	1543
1400	1544
1401	1545
1402	1546
1403	1547
1404	1548
1405	1549
1406	1550
1407	1551
1408	1552
1409	1553
1410	1554
1411	1555
1412	1556
1413	1557
1414	1558
1415	1559
1416	1560
1417	1561
1418	1562
1419	1563
1420	1564
1421	1565
1422	1566
1423	1567
1424	1568
1425	1569
1426	1570
1427	1571
1428	1572
1429	1573
1430	1574
1431	1575
1432	1576
1433	1577
1434	1578
1435	1579
1436	1580
1437	1581
1438	1582
1439	1583
1440	1584
1441	1585
1442	1586
1443	1587
1444	1588
1445	1589
1446	1590
1447	1591
1448	1592
1449	1593
1450	1594
1451	1595
1452	1596
1453	1597
1454	1598
1455	1599
1456	1600
1457	1601
1458	1602
1459	1603
1460	1604
1461	1605
1462	1606
1463	1607
1464	1608
1465	1609
1466	1610
1467	1611
1468	1612
1469	1613
1470	1614
1471	1615
1472	1616
1473	1617
1474	1618
1475	1619
1476	1620
1477	1621
1478	1622
1479	1623
1480	1624
1481	1625
1482	1626
1483	1627
1484	1628
1485	1629
1486	1630
1487	1631
1488	1632
1489	1633
1490	1634
1491	1635
1492	1636
1493	1637
1494	1638
1495	1639
1496	1640
1497	1641
1498	1642
1499	1643
1500	1644
1501	1645
1502	1646
1503	1647
1504	1648
1505	1649
1506	1650
1507	1651
1508	1652
1509	1653
1510	1654
1511	1655
1512	1656
1513	1657
1514	1658
1515	1659
1516	1660
1517	1661
1518	1662
1519	1663
1520	1664
1521	1665
1522	1666
1523	1667
1524	1668
1525	1669
1526	1670
1527	1671
1528	1672
1529	1673
1530	1674
1531	1675
1532	1676
1533	1677
1534	1678
1535	1679
1536	1680
1537	1681
1538	1682
1539	1683
1540	1684
1541	1685
1542	1686
1543	1687
1544	1688
1545	1689
1546	1690
1547	1691
1548	1692
1549	1693
1550	1694
1551	1695
1552	1696
1553	1697
1554	1698
1555	1699
1556	1700
1557	1701
1558	1702
1559	1703
1560	1704
1561	1705
1562	1706
1563	1707
1564	1708
1565	1709
1566	1710
1567	1711
1568	1712
1569	1713
1570	1714
1571	1715
1572	1716
1573	1717
1574	1718
1575	1719
1576	1720
1577	1721
1578	1722
1579	1723
1580	1724
1581	1725
1582	1726
1583	1727
1584	1728
1585	1729
1586	1730
1587	1731
1588	1732
1589	1733
1590	1734
1591	1735
1592	1736
1593	1737
1594	1738
1595	1739
1596	1740
1597	1741
1598	1742
1599	1743
1600	1744
1601	1745
1602	1746
1603	1747
1604	1748
1605	1749
1606	1750
1607	1751
1608	1752
1609	1753
1610	1754
1611	1755
1612	1756
1613	1757
1614	1758
1615	1759
1616	1760
1617	1761
1618	1762
1619	1763
1620	1764
1621	1765
1622	1766
1623	1767
1624	1768
1625	1769
1626	1770
1627	1771
1628	1772
1629	1773
1630	1774
1631	1775
1632	1776
1633	1777
1634	1778
1635	1779
1636	1780
1637	1781
1638	1782
1639	1783
1640	1784
1641	1785
1642	1786
1643	1787
1644	1788
1645	1789
1646	1790
1647	1791
1648	1792
1649	1793
1650	1794
1651	1795
1652	1796
1653	1797
1654	1798
1655	1799
1656	1800
1657	1801
1658	1802
1659	1803
1660	1804
1661	1805
1662	1806
1663	1807
1664	1808
1665	1809
1666	1810
1667	1811
1668	1812
1669	1813
1670	1814
1671	1815
1672	1816
1673	1817
1674	1818
1675	1819
1676	1820
1677	1821
1678	1822
1679	1823
1680	1824
1681	1825
1682	1826
1683	1827
1684	1828
1685	1829
1686	1830
1687	1831
1688	1832
1689	1833
1690	1834
1691	1835
1692	1836
1693	1837
1694	1838
1695	1839
1696	1840
1697	1841
1698	1842
1699	1843
1700	1844
1701	1845
1702	1846
1703	1847
1704	1848
1705	1849
1706	1850
1707	1851
1708	1852
1709	1853
1710	1854
1711	1855
1712	1856
1713	1857
1714	1858
1715	1859
1716	1860
1717	1861
1718	1862
1719	1863
1720	1864
1721	1865
1722	1866
1723	1867
1724	1868
1725	1869
1726	1870
1727	1871
1728	1872
1729	1873
1730	1874
1731	1875
1732	1876
1733	1877
1734	1878
1735	1879
1736	1880
1737	1881
1738	1882
1739	1883
1740	1884
1741	1885
1742	1886
1743	1887
1744	1888
1745	1889
1746	1890
1747	1891
1748	1892
1749	1893
1750	1894
1751	1895
1752	1896
1753	1897
1754	1898
1755	1899
1756	1900
1757	1901
1758	1902
1759	1903
1760	1904
1761	1905
1762	1906
1763	1907
1764	1908
1765	1909
1766	1910
1767	1911
1768	1912
1769	1913
1770	1914
1771	1915
1772	1916
1773	1917
1774	1918
1775	1919
1776	1920
1777	1921
1778	1922
1779	1923
1780	1924
1781	1925
1782	1926
1783	1927
1784	1928
1785	1929
1786	1930
1787	1931
1788	1932
1789	1933
1790	1934
1791	1935
1792	1936
1793	1937
1794	1938
1795	1939
1796	1940
1797	1941
1798	1942
1799	1943
1800	1944
1801	1945
1802	1946
1803	1947
1804	1948
1805	1949
1806	1950
1807	1951
1808	1952
1809	1953
1810	1954
1811	1955
1812	1956
1813	1957
1814	1958
1815	1959
1816	1960
1817	1961
1818	1962
1819	1963
1820	1964
1821	1965
1822	1966
1823	1967
1824	1968
1825	1969
1826	1970
1827	1971
1828	1972
1829	1973
1830	1974
1831	1975
1832	1976
1833	1977
1834	1978
1835	1979
1836	1980
1837	1981
1838	1982
1839	1983
1840	1984
1841	1985
1842	1986
1843	1987
1844	1988
1845	1989
1846	1990
1847	1991
1848	1992
1849	1993
1850	1994
1851	1995
1852	1996
1853	1997
1854	1998
1855	1999
1856	2000
1857	2001
1858	2002
1859	2003
1860	2004
1861	2005
1862	2006
1863	2007
1864	2008
1865	2009
1866	2010
1867	2011
1868	2012
1869	2013
1870	2014
1871	2015
1872	2016
1873	2017
1874	2018
1875	2019
1876	2020
1877	2021
1878	2022
1879	2023
1880	2024
1881	2025
1882	2026
1883	2027
1884	2028
1885	2029
1886	2030
1887	2031
1888	2032
1889	2033
1890	2034
1891	2035
1892	2036
1893	2037
1894	2038
1895	2039
1896	2040
1897	2041
1898	2042
1899	2043
1900	2044
1901	2045
1902	2046
1903	2047
1904	2048
1905	2049
1906	2050
1907	2051
1908	2052
1909	2053
1910	2054
1911	2055
1912	2056
1913	2057
1914	2058
1915	2059
1916	2060
1917	2061
1918	2062
1919	2063
1920	2064
1921	2065
1922	2066
1923	2067
1924	2068
1925	2069
1926	2070
1927	2071
1928	2072
1929	2073
1930	2074
1931	2075
1932	2076
1933	2077
1934	2078
1935	2079
1936	2080
1937	2081
1938	2082
1939	2083
1940	2084
1941	2085
1942	2086
1943	2087
1944	2088
1945	2089
1946	2090
1947	2091
1948	2092
1949	2093
1950	2094
1951	2095
1952	2096
1953	2097
1954	2098
1955	2099
1956	2100
1957	2101
1958	2102
1959	2103
1960	2104
1961	2105
1962	2106
1963	2107
1964	2108
1965	2109
1966	2110
1967	2111
1968	2112
1969	2113
1970	2114
1971	2115
1972	2116
1973	2117
1974	2118
1975	2119
1976	2120
1977	2121
1978	2122
1979	2123
1980	2124
1981	2125
1982	2126
1983	2127
1984	2128
1985	2129
1986	2130
1987	2131
1988	2132
1989	2133
1990	2134
1991	2135
1992	2136
1993	2137
1994	2138
1995	2139
1996	2140
1997	2141
1998	2142
1999	2143
2000	2144
2001	2145
2002	2146
2003	2147
2004	2148
2005	2149
2006	2150
2007	2151
2008	2152
2009	2153
2010	2154
2011	2155
2012	2156
2013	2157
2014	2158
2015	2159
2016	2160
2017	2161
2018	2162
2019	2163
2020	2164
2021	2165
2022	2166
2023	2167
2024	2168
2025	2169
2026	2170
2027	2171
2028	2172
2029	2173
2030	2174
2031	2175
2032	2176
2033	2177
2034	2178
2035	2179
2036	2180
2037	2181
2038	2182
2039	2183
2040	2184
2041	2185
2042	2186
2043	2187
2044	2188
2045	2189
2046	2190
2047	2191
2048	2192
2049	2193
2050	2194
2051	2195
2052	2196
2053	2197
2054	2198
2055	2199
2056	2200
2057	2201
2058	2202
2059	2203
2060	2204
2061	2205
2062	2206
2063	2207
2064	2208
2065	2209
2066	2210
2067	2211
2068	2212
2069	2213
2070	2214
2071	2215
2072	2216
2073	2217
2074	2218
2075	2219
2076	2220
2077	2221
2078	2222
2079	2223
2080	2224
2081	2225
2082	2226
2083	2227
2084	2228
2085	2229
2086	2230
2087	2231
2088	2232
2089	2233
2090	2234
2091	2235
2092	2236
2093	2237
2094	2238
2095	2239
2096	2240
2097	2241
2098	2242
2099	2243
2100	2244
2101	2245
2102	2246
2103	2247
2104	2248
2105	2249
2106	2250
2107	2251
2108	2252
2109	2253
2110	2254
2111	2255
2112	2256
2113	2257
2114	2258
2115	2259
2116	2260
2117	2261
2118	2262
2119	2263
2120	2264
2121	2265
2122	2266
2123	2267
2124	2268
2125	2269
2126	2270
2127	2271
2128	2272
2129	2273
2130	2274
2131	2275
2132	2276
2133	2277
2134	2278
2135	2279
2136	2280
2137	2281
2138	2282
2139	2283
2140	2284
2141	2285
2142	2286
2143	2287
2144	2288
2145	2289
2146	2290
2147	2291
2148	2292
2149	2293
2150	2294
2151	2295
2152	2296
2153	2297
2154	2298
2155	2299
2156	2300
2157	2301
2158	2302
2159	2303
2160	2304
2161	2305
2162	2306
2163	2307
2164	2308
2165	2309
2166	2310
2167	2311
2168	2312
2169	2313
2170	2314
2171	2315
2172	2316
2173	2317
2174	2318
2175	2319
2176	2320
2177	2321
2178	2322
2179	2323
2180	2324
2181	2325
2182	2326
2183	2327
2184	2328
2185	2329
2186	2330
2187	2331
2188	2332
2189	2333
2190	2334
2191	2335
2192	2336
2193	2337
2194	2338
2195	2339
2196	2340
2197	2341
2198	2342
2199	2343
2200	2344
2201	2345
2202	2346
2203	2347
2204	2348
2205	2349
2206	2350
2207	2351
2208	2352
2209	2353
2210	2354
2211	2355
2212	2356
2213	2357
2214	2358
2215	2359
2216	2360
2217	2361
2218	2362
2219	2363
2220	2364
2221	2365
2222	2366
2223	2367
2224	2368
2225	2369
2226	2370
2227	2371
2228	2372
2229	2373
2230	2374
2231	2375
2232	2376
2233	2377
2234	2378
2235	2379
2236	2380
2237	2381
2238	2382
2239	2383
2240	2384
2241	2385
2242	2386
2243	2387
2244	2388
2245	2389
2246	2390
2247	2391
2248	2392
2249	2393
2250	2394
2251	2395
2252	2396
2253	2397
2254	2398
2255	2399
2256	2400
2257	2401
2258	2402
2259	2403
2260	2404
2261	2405
2262	2406
2263	2407
2264	2408
2265	2409
2266	2410
2267	2411
2268	2412
2269	2413
2270	2414
2271	2415
2272	2416
2273	2417
2274	2418
2275	2419
2276	2420
2277	2421
2278	2422
2279	2423
2280	2424
2281	2425
2282	2426
2283	2427
2284	2428
2285	2429
2286	2430
2287	2431
2288	2432
2289	2433
2290	2434
2291	2435
2292	2436
2293	2437
2294	2438
2295	2439
2296	2440
2297	2441
2298	2442
2299	2443
2300	2444
2301	2445
2302	2446
2303	2447
2304	2448
2305	2449
2306	2450
2307	2451
2308	2452
2309	2453
2310	2454
2311	2455
2312	2456
2313	2457
2314	2458
2315	2459
2316	2460
2317	2461
2318	2462
2319	2463
2320	2464
2321	2465
2322	2466
2323	2467
2324	2468
2325	2469
2326	2470
2327	2471
2328	2472
2329	2473
2330	2474
2331	2475
2332	2476
2333	2477
2334	2478
2335	2479
2336	2480
2337	2481
2338	2482
2339	2483
2340	2484
2341	2485
2342	2486
2343	2487
2344	2488
2345	2489
2346	2490
2347	2491
2348	2492
2349	2493
2350	2494
2351	2495
2352	2496
2353	2497
2354	2498
2355	2499
2356	2500
2357	2501
2358	2502
2359	2503
2360	2504
2361	2505
2362	2506
2363	2507
2364	2508
2365	2509
2366	2510
2367	2511
2368	2512
2369	2513
2370	2514
2371	2515
2372	2516
2373	2517
2374	2518
2375	2519
2376	2520
2377	2521
2378	2522
2379	2523
2380	2524
2381	2525
2382	2526
2383	2527
2384	2528
2385	2529
2386	2530
2387	2531
2388	2532
2389	2533
2390	2534
2391	2535
2392	2536
2393	2537
2394	2538
2395	2539
2396	2540
2397	2541
2398	2542
2399	2543
2400	2544
2401	2545
2402	2546
2403	2547
2404	2548
2405	2549
2406	2550
2407	2551
2408	2552
2409	2553
2410	2554
2411	2555
2412	2556
2413	2557
2414	2558
2415	2559
2416	2560
2417	2561
2418	2562
2419	2563
2420	2564
2421	2565
2422	2566
2423	2567
2424	2568
2425	2569
2426	2570
2427	2571
2428	2572
2429	2573
2430	2574
2431	2575
2432	2576
2433	2577
2434	2578
2435	2579
2436	2580
2437	2581
2438	2582
2439	2583
2440	2584
2441	2585
2442	2586
2443	2587
2444	2588
2445	2589
2446	2590
2447	2591
2448	2592
2449	2593
2450	2594
2451	2595
2452	2596
2453	2597
2454	2598
2455	2599
2456	2600
2457	2601
2458	2602
2459	2603
2460	2604
2461	2605
2462	2606
2463	2607
2464	2608
2465	2609
2466	2610
2467	2611
2468	2612
2469	2613
2470	2614
2471	2615
2472	2616
2473	2617
2474	2618
2475	2619
2476	2620
2477	2621
2478	2622
2479	2623
2480	2624
2481	2625
2482	2626
2483	2627
2484	2628
2485	2629
2486	2630
2487	2631
2488	2632
2489	2633
2490	2634
2491	2635
2492	2636
2493	2637
2494	2638
2495	2639
2496	2640
2497	2641
2498	2642
2499	2643
2500	2644
2501	2645
2502	2646
2503	2647
2504	2648
2505	2649
2506	2650
2507	2651
2508	2652
2509	2653
2510	2654
2511	2655
2512	2656
2513	2657
2514	2658
2515	2659
2516	2660
2517	2661
2518	2662
2519	2663
2520	2664
2521	2665
2522	2666
2523	2667
2524	2668
2525	2669
2526	2670
2527	2671
2528	2672
2529	2673
2530	2674
2531	2675
2532	2676
2533	2677
2534	2678
2535	2679
2536	2680
2537	2681
2538	2682
2539	2683
2540	2684
2541	2685
2542	2686
2543	2687
2544	2688
2545	2689
2546	2690
2547	2691
2548	2692
2549	2693
2550	2694
2551	2695
2552	2696
2553	2697
2554	2698
2555	2699
2556	2700
2557	2701
2558	2702
2559	2703
2560	2704
2561	2705
2562	2706
2563	2707
2564	2708
2565	2709
2566	2710
2567	2711
2568	2712
2569	2713
2570	2714
2571	2715
2572	2716
2573	2717
2574	2718
2575	2719
2576	2720
2577	2721
2578	2722
2579	2723
2580	2724
2581	2725
2582	2726
2583	2727
2584	2728
2585	2729
2586	2730
2587	2731
2588	2732
2589	2733
2590	2734
2591	2735
2592	2736
2593	2737
2594	2738
2595	2739
2596	2740
2597	2741
2598	2742
2599	2743
2600	2744
2601	2745
2602	2746
2603	2747
2604	2748
2605	2749
2606	2750
2607	2751
2608	2752
2609	2753
2610	2754
2611	2755
2612	2756
2613	2757
2614	2758
2615	2759
2616	2760
2617	2761
2618	2762
2619	2763
2620	2764
2621	2765
2622	2766
2623	2767
2624	2768
2625	2769
2626	2770
2627	2771
2628	2772
2629	2773
2630	2774
2631	2775
2632	2776
2633	2777
